x,y,z,pid,camid
11.956992,-9.281335,1.478417,504,7
11.954078,-9.276166,1.4852086,504,7
11.954867,-9.274377,1.4844986,504,7
11.939576,-9.289468,1.4918164,504,7
7.0491276,10.644054,-4.6209598,504,8
7.0488005,10.643552,-4.621023,504,8
7.048848,10.6435585,-4.6209617,504,8
7.0489163,10.64374,-4.620927,504,8
7.0488696,10.643559,-4.6209583,504,8
7.0489717,10.643251,-4.620827,504,8
-2.6581848,-0.8019067,8.2511425,506,1
-2.65727,-0.8027562,8.250336,506,1
-2.6581328,-0.8020452,8.251149,506,1
-2.6582787,-0.8017673,8.251208,506,1
-2.6581564,-0.8018692,8.2510805,506,1
-2.6573026,-0.80276,8.25034,506,1
1.6259807,2.076125,-3.5766199,506,2
1.6443895,2.0985699,-3.5566025,506,2
1.639807,2.0980728,-3.560903,506,2
1.6419165,2.0927308,-3.5629027,506,2
1.6365402,2.0949185,-3.5680714,506,2
1.6315558,2.0838711,-3.5727165,506,2
4.050663,-5.769461,8.123167,506,3
4.0502114,-5.759676,8.113597,506,3
4.051799,-5.7612205,8.113971,506,3
4.063342,-5.776376,8.132126,506,3
4.04452,-5.7471075,8.10491,506,3
4.0382776,-5.743532,8.1013155,506,3
4.044308,-5.7489033,8.106616,506,3
13.60027,2.544274,-1.56195,506,4
13.563826,2.5073354,-1.5258183,506,4
13.566264,2.511874,-1.5312365,506,4
13.566964,2.5127015,-1.5320668,506,4
13.566198,2.5121145,-1.5315514,506,4
13.5664835,2.5122578,-1.5315591,506,4
5.3395934,-5.2777557,5.265346,506,5
5.305629,-5.3113976,5.2976265,506,5
5.3351517,-5.283328,5.2697043,506,5
5.3390775,-5.2771044,5.264406,506,5
5.3364167,-5.2813907,5.2682037,506,5
5.337822,-5.2804527,5.267238,506,5
5.2900786,-5.321763,5.306403,506,6
5.271986,-5.3253536,5.307531,506,6
5.275903,-5.335283,5.3219934,506,6
5.2736287,-5.338197,5.32342,506,6
5.263698,-5.3487325,5.3338857,506,6
5.275293,-5.3369546,5.327019,506,6
11.583914,2.4259171,-8.810586,506,7
11.583993,2.425875,-8.810598,506,7
11.583965,2.4258363,-8.810529,506,7
11.583945,2.4258225,-8.81048,506,7
11.583938,2.425802,-8.810436,506,7
11.583993,2.425792,-8.8105,506,7
11.583891,2.4256454,-8.810059,506,7
4.1127815,-6.0458536,8.361101,506,8
4.105822,-6.0704618,8.385389,506,8
4.10574,-6.070931,8.385446,506,8
4.1051717,-6.072893,8.387482,506,8
4.0975723,-6.092391,8.405688,506,8
4.0952663,-6.0907426,8.404402,506,8
5.594468,-1.0754838,2.189302,508,1
5.6127324,-1.0829333,2.1793363,508,1
5.5792046,-1.0697464,2.1788151,508,1
5.599828,-1.068918,2.1943624,508,1
5.600538,-1.0701315,2.1916432,508,1
5.594208,-1.0737623,2.192677,508,1
2.0816503,-1.249697,-0.31658873,508,2
2.077621,-1.2575637,-0.31198993,508,2
2.0835166,-1.217877,-0.33406138,508,2
2.081255,-1.2313643,-0.32616976,508,2
2.101275,-1.2000731,-0.3486002,508,2
2.089061,-1.2165837,-0.336393,508,2
13.105761,9.659717,9.398695,508,3
13.105761,9.659792,9.398696,508,3
13.105777,9.659742,9.398632,508,3
13.105696,9.659698,9.398674,508,3
13.105585,9.659722,9.398756,508,3
13.105338,9.65941,9.3987875,508,3
13.105695,9.659703,9.398681,508,3
2.8546627,7.3363643,-1.358771,508,4
2.8552282,7.3384643,-1.3603998,508,4
2.8564606,7.340993,-1.3621324,508,4
2.8569815,7.3411603,-1.3623581,508,4
2.8711205,7.354599,-1.3765751,508,4
2.8558328,7.3378897,-1.3593055,508,4
4.705958,-1.7269732,2.3402767,508,5
4.73678,-1.6983439,2.3148599,508,5
4.7297873,-1.7470876,2.3327825,508,5
4.7341566,-1.6858474,2.3180957,508,5
4.7277775,-1.7369556,2.358748,508,5
4.7408996,-1.7338367,2.3455904,508,5
1.5619295,-0.21424673,-0.5994268,508,6
1.5636826,-0.21628179,-0.59910136,508,6
1.5577906,-0.20962197,-0.59909606,508,6
1.5583532,-0.21074077,-0.59881216,508,6
1.5583591,-0.21013851,-0.59973586,508,6
1.5590935,-0.21039689,-0.6004992,508,6
3.7999308,-3.3021686,1.9922684,508,7
3.8014312,-3.2840953,1.9883353,508,7
3.7898452,-3.3063266,1.9865066,508,7
3.8154032,-3.2991855,2.0027218,508,7
3.7839682,-3.315685,1.9783664,508,7
3.8035958,-3.3028684,1.9934729,508,7
3.8109632,-3.292478,1.9980615,508,7
3.901654,-3.239655,2.051536,508,8
3.930975,-3.2110586,2.0776892,508,8
3.9338129,-3.2057173,2.0817435,508,8
3.958556,-3.1900346,2.1009064,508,8
3.9407818,-3.2164938,2.075287,508,8
3.9455545,-3.194769,2.094544,508,8
6.946427,8.913756,2.7592614,510,1
6.9469,8.904648,2.7525659,510,1
6.9270043,8.881792,2.734397,510,1
6.946724,8.903612,2.753201,510,1
6.9468303,8.9045105,2.7521856,510,1
6.947313,8.904668,2.7520192,510,1
-1.7376533,2.3125992,13.24162,510,2
-1.7584254,2.3251498,13.253397,510,2
-1.7361766,2.3186195,13.24833,510,2
-1.7378997,2.313453,13.241399,510,2
-1.7480915,2.322774,13.251852,510,2
-1.7343901,2.3170965,13.25124,510,2
4.9863925,0.5011239,-10.092418,510,3
4.9864044,0.50114197,-10.092411,510,3
4.9863954,0.50113916,-10.092437,510,3
4.986418,0.50112736,-10.092445,510,3
4.986414,0.5011659,-10.092448,510,3
4.9863796,0.50112426,-10.092436,510,3
4.9863844,0.50112534,-10.092434,510,3
10.233365,0.807453,9.336883,510,4
10.23126,0.81557614,9.322499,510,4
10.213776,0.81514347,9.337824,510,4
10.233846,0.8170847,9.328243,510,4
10.234282,0.8157904,9.328133,510,4
10.233912,0.81796986,9.326153,510,4
7.3497195,0.22423652,10.307446,510,5
7.3440695,0.24957836,10.341944,510,5
7.354104,0.22017996,10.318407,510,5
7.353055,0.22765712,10.31934,510,5
7.355428,0.20810318,10.300147,510,5
7.3494844,0.22117198,10.321181,510,5
4.157961,1.8574996,12.565225,510,6
4.14797,1.8644041,12.573238,510,6
4.146808,1.8638746,12.572995,510,6
4.132454,1.8521307,12.557126,510,6
4.138615,1.8541049,12.562733,510,6
4.147911,1.8639534,12.572156,510,6
10.231965,0.48020327,10.154499,510,7
10.234517,0.4746771,10.159334,510,7
10.235607,0.46847925,10.160687,510,7
10.241134,0.47767362,10.165977,510,7
10.240194,0.48258692,10.165838,510,7
10.224975,0.45285505,10.1493845,510,7
10.241162,0.48256892,10.16391,510,7
5.8360095,-1.2921644,12.96688,510,8
5.8374877,-1.2908669,12.965237,510,8
5.837472,-1.2899747,12.966526,510,8
5.8359175,-1.2916431,12.966324,510,8
5.835659,-1.2919358,12.966245,510,8
5.83717,-1.2900842,12.965921,510,8
5.5118546,-1.3758278,9.687156,512,1
5.520678,-1.3732485,9.686799,512,1
5.5102925,-1.3653816,9.692718,512,1
5.5057707,-1.3717334,9.692122,512,1
5.521168,-1.3565042,9.705858,512,1
5.506058,-1.3731562,9.690438,512,1
7.8546124,-3.4250934,8.587274,512,3
7.877116,-3.396292,8.56247,512,3
7.884045,-3.3811572,8.553485,512,3
7.9010925,-3.371273,8.538471,512,3
7.8820477,-3.4055135,8.571897,512,3
7.888111,-3.3814847,8.550423,512,3
8.145144,-3.9544966,9.114008,512,5
8.144527,-3.9554985,9.115715,512,5
8.155563,-3.9702604,9.130114,512,5
8.140743,-3.9537091,9.113493,512,5
8.14351,-3.9549205,9.1159935,512,5
8.107106,-3.9171839,9.080725,512,5
8.121833,-3.9299638,9.103854,512,5
11.734773,-8.950649,1.9584411,512,6
11.734185,-8.949929,1.9594976,512,6
11.736708,-8.953654,1.9538928,512,6
11.732207,-8.94705,1.9637966,512,6
11.734419,-8.95027,1.9589267,512,6
11.736544,-8.953522,1.9544967,512,6
8.217897,8.822687,0.5272004,514,1
8.2065735,8.801832,0.50572497,514,1
8.232822,8.839654,0.54563034,514,1
8.218112,8.826108,0.5324908,514,1
8.211643,8.812222,0.51740086,514,1
8.219931,8.830193,0.5379295,514,1
1.4198289,4.9236846,5.4244676,514,2
1.4138194,4.917213,5.419973,514,2
1.4241266,4.9304295,5.42572,514,2
1.419287,4.9227314,5.424489,514,2
1.415165,4.9142857,5.4231305,514,2
1.422615,4.9278083,5.425316,514,2
1.5901089,-0.15022069,5.7313175,514,3
1.5964714,-0.14325874,5.7222953,514,3
1.5967613,-0.14265162,5.720491,514,3
1.5977925,-0.14041752,5.7168264,514,3
1.5982401,-0.13993149,5.716438,514,3
1.5985814,-0.13976826,5.7165666,514,3
1.5983734,-0.14057489,5.718208,514,3
-5.1299114,5.0913353,10.482958,514,4
-5.1015887,5.062959,10.5109,514,4
-5.0998645,5.0611057,10.512321,514,4
-5.105284,5.0665784,10.508788,514,4
-5.101446,5.062814,10.511,514,4
-5.10231,5.0636716,10.510187,514,4
1.676107,0.021692634,5.4193597,514,5
1.6760979,0.020718895,5.430224,514,5
1.6688013,0.008963673,5.4420347,514,5
1.6724995,0.016171914,5.429276,514,5
1.6421342,-0.010875615,5.452296,514,5
1.6631169,-0.00089238834,5.4557686,514,5
6.4537797,-4.060614,2.4181771,514,6
6.4525223,-4.0599847,2.4187543,514,6
6.458844,-4.064498,2.41594,514,6
6.454382,-4.0605865,2.4185572,514,6
6.4535923,-4.060104,2.4188976,514,6
6.453556,-4.060554,2.4188492,514,6
1.7930213,-3.3092105,20.335255,514,7
1.7964019,-3.3114717,20.330574,514,7
1.7933861,-3.3094826,20.33475,514,7
1.7966726,-3.3116496,20.330181,514,7
1.7933142,-3.3094244,20.334856,514,7
1.7824416,-3.3022776,20.349781,514,7
1.7881473,-3.3061106,20.341866,514,7
1.4501238,-3.0823517,20.808363,514,8
1.4775987,-3.106674,20.777122,514,8
1.4707334,-3.100327,20.784653,514,8
1.4447092,-3.0778725,20.814894,514,8
1.4628953,-3.0928118,20.792912,514,8
1.4402568,-3.0715308,20.81715,514,8
2.9989073,-3.5872355,1.5591842,516,1
2.9897811,-3.5895004,1.55392,516,1
2.9979289,-3.5875196,1.5587981,516,1
3.0007548,-3.586526,1.5605122,516,1
3.0261774,-3.5723767,1.578467,516,1
3.0055375,-3.585786,1.5637078,516,1
-1.8430859,7.263147,13.249659,516,3
-1.8433996,7.2627616,13.249636,516,3
-1.8432338,7.263169,13.249109,516,3
-1.8431033,7.263103,13.249613,516,3
-1.8430806,7.2630973,13.249451,516,3
-1.8430898,7.263103,13.249614,516,3
4.2905374,-1.4622016,2.2841158,516,5
4.2667475,-1.4468273,2.3010547,516,5
4.2747483,-1.4613887,2.2930539,516,5
4.2741613,-1.4496379,2.2838714,516,5
4.2825336,-1.460969,2.2861037,516,5
4.2845044,-1.4595903,2.2806587,516,5
4.275001,-1.4556934,2.2787514,516,5
2.3758795,6.539142,-0.5724113,516,6
2.3932111,6.5590086,-0.58905786,516,6
2.4008718,6.5606117,-0.59746844,516,6
2.3941505,6.559709,-0.59009445,516,6
2.3991861,6.561511,-0.5956279,516,6
2.392117,6.560313,-0.58829856,516,6
9.731814,-0.34023893,10.169684,518,1
9.709395,-0.36055163,10.17279,518,1
9.719288,-0.34864137,10.17206,518,1
9.72812,-0.33912867,10.169566,518,1
9.71979,-0.34670365,10.171333,518,1
9.709228,-0.35510084,10.173025,518,1
5.480521,-11.374321,14.702217,518,2
5.5093107,-11.400087,14.728273,518,2
5.4830084,-11.377738,14.7051735,518,2
5.4812336,-11.377072,14.704237,518,2
5.480489,-11.375004,14.70263,518,2
5.4658403,-11.359595,14.687215,518,2
18.166744,-0.58961415,8.84017,518,3
18.170908,-0.5843436,8.841236,518,3
18.187334,-0.56699866,8.834823,518,3
18.17784,-0.5738159,8.842062,518,3
18.168352,-0.58902985,8.841402,518,3
18.150612,-0.61286485,8.837597,518,3
18.148668,-0.6099787,8.8317795,518,3
5.2606,-10.603281,14.43058,518,5
5.2621603,-10.605508,14.43241,518,5
5.271689,-10.62406,14.446134,518,5
5.246735,-10.5883465,14.416759,518,5
5.2601933,-10.603536,14.43045,518,5
5.2611256,-10.608201,14.431653,518,5
10.080362,0.023637991,10.106078,518,6
10.087988,0.037108414,10.109374,518,6
10.082521,0.029348055,10.110773,518,6
10.076433,0.015844733,10.114786,518,6
10.0877,0.028865244,10.112503,518,6
10.069944,0.0055359043,10.108869,518,6
16.109035,2.048026,1.5850052,520,1
16.110992,2.0511696,1.5822091,520,1
16.127527,2.0662665,1.5678049,520,1
16.126028,2.0636442,1.5711699,520,1
16.125917,2.0648158,1.568357,520,1
16.122034,2.0620182,1.5690074,520,1
7.692724,-12.505394,1.5010115,520,2
7.6919327,-12.50694,1.5018623,520,2
7.6943917,-12.507478,1.4995575,520,2
7.6800323,-12.521213,1.513665,520,2
7.719209,-12.498851,1.4756343,520,2
7.7076964,-12.499124,1.4862572,520,2
7.7065525,-12.503308,1.4876724,520,2
17.13214,2.7351167,1.3335603,520,4
17.125435,2.7336595,1.336232,520,4
17.114262,2.7232733,1.3443127,520,4
17.125051,2.733419,1.3360261,520,4
17.132078,2.735257,1.3330405,520,4
17.124533,2.7325847,1.3351167,520,4
16.20254,3.1193802,1.7860646,520,5
16.209826,3.1124027,1.7810258,520,5
16.199078,3.1236715,1.788624,520,5
16.199091,3.1247582,1.788753,520,5
16.199436,3.1224244,1.7883521,520,5
16.199797,3.1220987,1.7881086,520,5
16.299604,-3.994304,4.128952,520,6
16.300055,-3.9940841,4.1291766,520,6
16.300018,-3.9939225,4.129176,520,6
16.30008,-3.9940176,4.129137,520,6
16.300117,-3.9940484,4.1291103,520,6
16.299894,-3.993962,4.1291065,520,6
15.811505,1.7769246,1.9040903,520,7
15.8046,1.7708381,1.9095348,520,7
15.8073435,1.7722393,1.9078766,520,7
15.836842,1.8011848,1.8772924,520,7
15.810744,1.7761009,1.9048191,520,7
15.822695,1.7885205,1.8908113,520,7
15.810522,1.7769796,1.9035815,520,7
16.747135,2.573749,1.4535086,520,8
16.706676,2.6008966,1.4856427,520,8
16.686647,2.6146765,1.5016892,520,8
16.70213,2.6021852,1.4894693,520,8
16.697529,2.5993145,1.4926186,520,8
16.71567,2.6015632,1.4828501,520,8
3.7302272,2.5689774,9.262862,522,1
3.720286,2.5690455,9.263638,522,1
3.6207051,2.5380027,9.252045,522,1
3.6602428,2.5528743,9.273151,522,1
3.6547601,2.5609343,9.272211,522,1
3.6472015,2.5630047,9.282791,522,1
3.1599844,2.6318936,9.405188,522,2
3.1927557,2.630916,9.395512,522,2
3.1882024,2.621045,9.404228,522,2
3.1998014,2.6322494,9.395977,522,2
3.216166,2.6453707,9.381125,522,2
3.1921086,2.6334524,9.395564,522,2
12.591089,9.418551,-2.627603,522,4
12.5784855,9.4060335,-2.6402533,522,4
12.588381,9.415763,-2.630465,522,4
12.589602,9.416804,-2.6292706,522,4
12.587122,9.413332,-2.6318958,522,4
12.603201,9.430564,-2.615767,522,4
12.578529,9.405867,-2.6403065,522,4
7.7108493,4.2696433,9.636451,522,5
7.7391586,4.3045897,9.588418,522,5
7.778356,4.357834,9.590012,522,5
7.714299,4.3093143,9.694927,522,5
7.7431784,4.347678,9.67784,522,5
7.7381916,4.3224096,9.6552725,522,5
2.5950744,11.274417,7.5925436,522,6
2.5949056,11.274482,7.592653,522,6
2.5950496,11.274472,7.5924907,522,6
2.5948431,11.275517,7.59292,522,6
2.5950477,11.274804,7.592693,522,6
2.5950704,11.2743225,7.592514,522,6
9.452917,0.1738697,17.026695,522,7
9.4531,0.1740578,17.027317,522,7
9.453127,0.17399357,17.027351,522,7
9.453252,0.17479645,17.026531,522,7
9.453141,0.17399995,17.027328,522,7
9.454003,0.17243734,17.028976,522,7
11.620163,-7.017155,9.520172,522,8
11.6550255,-7.068966,9.491201,522,8
11.646202,-7.0564375,9.497555,522,8
11.640146,-7.048163,9.500204,522,8
11.623779,-7.0213943,9.516781,522,8
11.6282835,-7.0284433,9.516524,522,8
11.668312,-7.0766015,9.495827,522,8
3.9311373,-1.8880495,9.086082,524,1
3.9485106,-1.8866392,9.093843,524,1
3.9441426,-1.885248,9.090986,524,1
3.9288347,-1.8824216,9.081001,524,1
3.9437273,-1.8858668,9.090988,524,1
3.932328,-1.8735873,9.079332,524,1
1.770293,5.4825583,5.519616,524,2
1.7725756,5.4844456,5.5243053,524,2
1.7748073,5.4797406,5.537082,524,2
1.7681481,5.475228,5.524356,524,2
1.7652113,5.4696245,5.5241666,524,2
1.810171,5.5283585,5.569553,524,2
-2.2284677,-5.2662616,-1.0919865,524,3
-2.2707543,-5.3010354,-1.0646037,524,3
-2.271415,-5.301799,-1.0649538,524,3
-2.2599614,-5.290225,-1.0705328,524,3
-2.276166,-5.3034883,-1.0646757,524,3
-2.2707021,-5.3010063,-1.0651863,524,3
4.304223,-3.8256176,-3.279865,524,4
4.317783,-3.8384023,-3.2928658,524,4
4.301043,-3.8371382,-3.2875836,524,4
4.3180404,-3.8403685,-3.2941177,524,4
4.3168044,-3.8387249,-3.292773,524,4
4.3167367,-3.8379304,-3.2927318,524,4
4.3301263,-3.8406405,-3.2974093,524,4
11.877169,-9.658582,-1.5416337,524,5
11.877122,-9.658538,-1.5415282,524,5
11.876967,-9.658308,-1.5412859,524,5
11.877153,-9.658581,-1.5415881,524,5
11.877174,-9.658592,-1.5416795,524,5
11.876764,-9.657975,-1.5408249,524,5
-4.435903,5.427803,4.561893,524,6
-4.4252295,5.4203973,4.561105,524,6
-4.423427,5.41921,4.5609355,524,6
-4.423346,5.419362,4.560879,524,6
-4.4243355,5.419916,4.560916,524,6
-4.4318423,5.4255834,4.5606904,524,6
4.8421373,-3.9039493,-3.467496,524,7
4.8366947,-3.9026327,-3.4663124,524,7
4.8374395,-3.902571,-3.464596,524,7
4.8371787,-3.9028986,-3.4663768,524,7
4.854489,-3.9086368,-3.4706361,524,7
4.838807,-3.9032147,-3.4661608,524,7
2.8339355,9.177075,7.3040113,524,8
2.906671,9.212595,7.259319,524,8
2.8940785,9.20675,7.265162,524,8
2.8959656,9.2118225,7.258537,524,8
2.9150982,9.221351,7.251228,524,8
2.92956,9.200474,7.268201,524,8
2.9249134,9.196621,7.2712336,524,8
1.1886644,-6.1384163,1.2001528,526,1
1.1255751,-6.1094494,1.2663232,526,1
1.1709063,-6.134298,1.2193422,526,1
1.1711342,-6.134461,1.2189076,526,1
1.1730198,-6.130711,1.2162284,526,1
1.2014887,-6.149596,1.1870524,526,1
8.066482,-3.004526,8.321241,526,3
8.063921,-3.005297,8.323419,526,3
8.057406,-3.0252156,8.333029,526,3
8.066542,-3.0066283,8.322154,526,3
8.062548,-3.0156753,8.326824,526,3
8.0654955,-3.0092304,8.3235655,526,3
-0.12239416,9.480999,0.6711349,526,5
-0.12321022,9.490507,0.6743029,526,5
-0.12316121,9.490763,0.67429036,526,5
-0.1232175,9.491186,0.67459023,526,5
-0.123219445,9.491739,0.67473364,526,5
-0.123219766,9.49148,0.67469496,526,5
1.5649371,-7.373959,7.0133657,528,1
1.5805318,-7.3492026,6.9966817,528,1
1.5936083,-7.334513,6.9944553,528,1
1.6106637,-7.3806186,7.056356,528,1
1.6076823,-7.3611045,7.047045,528,1
1.5954016,-7.37506,7.0699563,528,1
1.6081926,-7.3628025,7.038379,528,1
1.7985731,-7.1024165,6.675708,528,2
1.7970352,-7.087036,6.666857,528,2
1.8040472,-7.0762234,6.65669,528,2
1.8141549,-7.106541,6.6633306,528,2
1.805843,-7.0983624,6.66347,528,2
1.8137332,-7.120942,6.674876,528,2
17.863794,-1.1610847,8.919893,528,3
17.87317,-1.1407524,8.910859,528,3
17.864843,-1.1559516,8.916285,528,3
17.867704,-1.1511258,8.915752,528,3
17.866299,-1.1549735,8.917204,528,3
17.86798,-1.150641,8.915584,528,3
17.976336,-0.8572063,8.811072,528,4
17.985256,-0.85734177,8.822169,528,4
17.973421,-0.8760189,8.821132,528,4
17.973223,-0.8784999,8.821521,528,4
17.9615,-0.91166496,8.8353615,528,4
17.957064,-0.9002634,8.803419,528,4
1.2897341,-7.7360163,7.162878,528,5
1.3109049,-7.7111487,7.1496024,528,5
1.292741,-7.6933365,7.168037,528,5
1.2836728,-7.7298408,7.158336,528,5
1.2941715,-7.7234097,7.1604834,528,5
1.3179581,-7.6936607,7.1547694,528,5
1.3119584,-7.704488,7.1545377,528,5
2.1747355,-7.8397245,6.852124,528,6
2.1874282,-7.85664,6.8451424,528,6
2.1953754,-7.866922,6.8430743,528,6
2.2044306,-7.875771,6.8395324,528,6
2.2151794,-7.890403,6.8314037,528,6
2.1888058,-7.861655,6.853392,528,6
-3.0740767,6.9939556,-0.8341886,528,7
-3.0739486,6.991758,-0.8335078,528,7
-3.0747159,7.0090833,-0.8389703,528,7
-3.0741081,6.9940014,-0.834176,528,7
-3.074089,6.99391,-0.83416456,528,7
-3.0740762,6.9944396,-0.8342836,528,7
1.6568944,-6.837992,6.642724,530,1
1.652163,-6.8778825,6.659773,530,1
1.6832948,-6.8832145,6.6420264,530,1
1.6543239,-6.8601933,6.6487417,530,1
1.6820363,-6.894899,6.658258,530,1
1.6742536,-6.891293,6.657781,530,1
1.7868358,-6.2800508,6.543843,530,2
1.7922293,-6.281403,6.538904,530,2
1.7874131,-6.2758737,6.5435944,530,2
1.7855924,-6.282957,6.5451164,530,2
1.7865329,-6.281985,6.544979,530,2
1.7840792,-6.2892866,6.546673,530,2
1.7832712,-6.2811713,6.5480113,530,2
2.852518,3.2057188,-5.722124,530,3
2.8526351,3.2055762,-5.722016,530,3
2.8527727,3.205471,-5.722404,530,3
2.8527386,3.2054641,-5.7222676,530,3
2.8526301,3.2052228,-5.7215314,530,3
2.8525379,3.2056015,-5.7220407,530,3
-2.237716,-5.359363,-2.8214495,530,4
-2.2377572,-5.3593726,-2.8205798,530,4
-2.237697,-5.35939,-2.8214357,530,4
