x,y,z,pid,camid
-2.2377102,-5.359354,-2.821407,530,4
-2.2377105,-5.359346,-2.8214848,530,4
-2.2376857,-5.359347,-2.821502,530,4
2.4362288,-8.199312,6.7568164,530,5
2.4388883,-8.207527,6.764796,530,5
2.4626186,-8.233223,6.744544,530,5
2.46227,-8.232983,6.745029,530,5
2.4627855,-8.233185,6.7447386,530,5
2.461446,-8.233048,6.7452106,530,5
10.863427,0.9763203,-1.5187263,530,6
10.868474,0.97658956,-1.5228224,530,6
10.868822,0.9761339,-1.5224447,530,6
10.888162,0.9936298,-1.5416588,530,6
10.873496,0.9686592,-1.5211664,530,6
10.852949,0.98116153,-1.5142694,530,6
10.864472,0.9794874,-1.5213915,530,6
1.727529,-7.386054,7.383292,530,8
1.7371023,-7.3650303,7.376436,530,8
1.7158737,-7.3746376,7.337667,530,8
1.7296658,-7.367859,7.344763,530,8
1.7279671,-7.3602495,7.349154,530,8
1.7288702,-7.367744,7.354617,530,8
0.94187695,1.9365817,-3.899325,532,1
0.9241271,1.9189118,-3.917263,532,1
0.91984546,1.9144759,-3.9220598,532,1
0.9191377,1.9129629,-3.923452,532,1
0.91190416,1.9091014,-3.9282625,532,1
0.90506375,1.9008657,-3.9362714,532,1
1.7935964,2.355275,-3.391478,532,2
1.7738098,2.3281534,-3.4107325,532,2
1.792977,2.341308,-3.3991702,532,2
1.8240366,2.380878,-3.3573403,532,2
1.8061711,2.3544693,-3.3785553,532,2
1.8003595,2.3681037,-3.382824,532,2
7.7723694,1.4078676,-1.8885932,532,3
7.773278,1.408509,-1.8881309,532,3
7.7836637,1.4176707,-1.8827671,532,3
7.7662244,1.4028436,-1.8928633,532,3
7.75222,1.3892591,-1.9060717,532,3
7.7782435,1.4150981,-1.8802562,532,3
7.7670016,1.4032456,-1.8923162,532,3
-3.273055,-4.800346,9.343223,532,4
-3.2657104,-4.791558,9.35075,532,4
-3.2677977,-4.7938013,9.349548,532,4
-3.2690845,-4.795679,9.3477335,532,4
-3.2652001,-4.790745,9.353075,532,4
-3.2544677,-4.779854,9.362495,532,4
1.6229035,3.3559613,-3.4008107,532,5
1.6142625,3.3598354,-3.408618,532,5
1.6158277,3.358175,-3.4082577,532,5
1.6145378,3.3552952,-3.418136,532,5
1.6177615,3.3746705,-3.3890533,532,5
1.614319,3.3557796,-3.4092133,532,5
1.6437008,3.9277902,-4.180474,532,6
1.6375854,3.9261956,-4.170272,532,6
1.6376861,3.9264135,-4.1696734,532,6
1.6392384,3.926192,-4.172166,532,6
1.6417568,3.9285092,-4.1768875,532,6
1.6370763,3.920819,-4.163015,532,6
1.2955451,3.7600818,-3.6083221,532,7
1.296681,3.745535,-3.5934584,532,7
1.2986249,3.7489362,-3.5972042,532,7
1.300391,3.7489972,-3.5975883,532,7
1.2997289,3.7536724,-3.6012309,532,7
1.2983944,3.7482967,-3.5957355,532,7
1.3038404,3.7455122,-3.596714,532,7
6.295738,8.394558,-4.6832604,532,8
6.297537,8.396573,-4.685186,532,8
6.297413,8.396437,-4.684934,532,8
6.3132415,8.412239,-4.700935,532,8
6.291826,8.393997,-4.679457,532,8
6.297066,8.396046,-4.684315,532,8
10.662132,7.129501,9.580604,534,1
10.673796,7.1187096,9.597374,534,1
10.668856,7.1273494,9.5843315,534,1
10.67918,7.1164412,9.596886,534,1
10.673133,7.1241794,9.587472,534,1
10.683683,7.1415806,9.569644,534,1
8.019787,3.8001573,9.093629,534,2
8.03296,3.8107038,9.080672,534,2
8.031789,3.8158653,9.0846815,534,2
8.03476,3.8187232,9.079672,534,2
8.022064,3.8176649,9.080816,534,2
8.027168,3.8118064,9.074639,534,2
16.632061,-5.678588,-1.4695041,534,4
16.631105,-5.6771636,-1.4691222,534,4
16.68256,-5.7278867,-1.5207875,534,4
16.617977,-5.6638145,-1.4558682,534,4
16.6756,-5.7207994,-1.5138825,534,4
16.622879,-5.669368,-1.4607954,534,4
16.599373,-5.64625,-1.4371235,534,4
3.155973,9.692186,6.87596,534,5
3.1547036,9.69192,6.8763356,534,5
3.1494997,9.687218,6.8796873,534,5
3.1537085,9.682985,6.8842487,534,5
3.1520941,9.672915,6.9049315,534,5
3.155743,9.686771,6.882651,534,5
7.6490874,4.2215676,9.207054,534,6
7.6538973,4.210372,9.215582,534,6
7.6783037,4.216525,9.192161,534,6
7.6854873,4.2594547,9.196493,534,6
7.6524887,4.223014,9.205048,534,6
7.648129,4.2063184,9.207234,534,6
16.463219,-5.517471,-1.2983469,534,7
16.438831,-5.493343,-1.2739357,534,7
16.461073,-5.5146437,-1.2965393,534,7
16.456253,-5.510503,-1.2911215,534,7
16.399324,-5.454471,-1.2340612,534,7
16.444035,-5.498399,-1.2789372,534,7
-5.532185,4.1129794,-0.5518095,534,8
-5.5341353,4.110952,-0.5537152,534,8
-5.5368524,4.111816,-0.56252676,534,8
-5.5413857,4.103414,-0.56029534,534,8
-5.53502,4.110029,-0.5540613,534,8
-5.534855,4.1098456,-0.55376434,534,8
-5.535796,4.108511,-0.55413514,534,8
6.3606615,-0.019311843,10.542712,536,1
6.363237,-0.021488314,10.540427,536,1
6.35911,-0.02105552,10.542651,536,1
6.356695,-0.021108823,10.538739,536,1
6.3305187,0.0076149674,10.526843,536,1
6.3484106,-0.015898623,10.529902,536,1
9.264461,1.3730786,9.510893,536,2
9.263555,1.3769118,9.519312,536,2
9.281121,1.3633919,9.528126,536,2
9.257098,1.3831666,9.507375,536,2
9.282843,1.3423526,9.537777,536,2
9.266948,1.3700103,9.512057,536,2
6.754145,-0.19120345,10.769567,536,5
6.7672577,-0.17746167,10.774941,536,5
6.791539,-0.15189297,10.749624,536,5
6.735302,-0.19285105,10.755382,536,5
6.80471,-0.14027455,10.774562,536,5
6.785073,-0.15937997,10.77227,536,5
8.015149,-0.103750676,8.901785,536,6
8.033608,-0.12446897,8.881142,536,6
8.044635,-0.1352942,8.863687,536,6
8.086642,-0.17466667,8.818224,536,6
8.063818,-0.17226951,8.827435,536,6
8.070449,-0.18491785,8.814292,536,6
8.055085,-0.17770252,8.841082,536,6
7.7090745,-0.4667998,-6.454545,538,1
7.7269325,-0.4480496,-6.434778,538,1
7.747513,-0.42708203,-6.4448986,538,1
7.727029,-0.44859195,-6.437154,538,1
7.7260346,-0.44940808,-6.4371743,538,1
7.7267413,-0.44864142,-6.4377036,538,1
9.986299,1.6332747,-1.1966606,538,2
9.990677,1.6322292,-1.1943239,538,2
9.98406,1.633769,-1.197,538,2
9.979473,1.6379176,-1.1966251,538,2
9.974062,1.6279048,-1.2108266,538,2
9.981957,1.6357112,-1.1951586,538,2
14.775209,1.8532552,6.6551604,538,3
14.749494,1.9195328,6.5720983,538,3
14.71701,1.8807437,6.519361,538,3
14.688239,1.8346701,6.502836,538,3
14.687111,1.8082976,6.48196,538,3
14.657412,1.7546251,6.462489,538,3
6.5247474,1.0082593,15.739143,538,4
6.5342846,1.0041223,15.742525,538,4
6.5292892,1.0132486,15.73243,538,4
6.53406,1.0070535,15.738608,538,4
6.5512023,0.9984092,15.748688,538,4
6.542529,0.9960154,15.749762,538,4
6.543062,0.9873849,15.759413,538,4
15.36537,2.5265431,6.0911613,538,5
15.362723,2.526681,6.0875707,538,5
15.365159,2.5280385,6.0910883,538,5
15.353216,2.5170808,6.102813,538,5
15.326041,2.4982803,6.077463,538,5
15.366278,2.5285406,6.0904813,538,5
11.588421,1.0581443,-2.1277704,538,6
11.57695,1.0618595,-2.1175647,538,6
11.586011,1.060189,-2.1261907,538,6
11.581079,1.0599136,-2.1215458,538,6
11.5878105,1.0585444,-2.1272798,538,6
11.588221,1.058311,-2.1277428,538,6
11.132604,1.0989102,-1.7738076,538,7
11.130002,1.0973991,-1.7714813,538,7
11.120644,1.0919873,-1.7616627,538,7
11.141342,1.0996796,-1.779577,538,7
11.126344,1.0984082,-1.7683194,538,7
11.137638,1.0998306,-1.7781974,538,7
6.4434757,0.45610255,16.46975,538,8
6.442547,0.44902617,16.476461,538,8
6.4420633,0.44850564,16.47735,538,8
6.4430346,0.45377782,16.470825,538,8
6.442626,0.44934988,16.476866,538,8
6.440912,0.4450058,16.482231,538,8
6.4418173,0.44681942,16.479376,538,8
15.142827,-10.888119,9.626887,540,1
15.1427965,-10.888196,9.626793,540,1
15.142829,-10.888097,9.6269045,540,1
15.142841,-10.88787,9.627028,540,1
15.142825,-10.888086,9.6268835,540,1
15.142905,-10.888129,9.626885,540,1
9.211105,-7.2697444,9.040866,540,2
9.220524,-7.3006153,9.024423,540,2
9.246271,-7.357212,8.996736,540,2
9.207389,-7.2740445,9.043779,540,2
9.228853,-7.31141,9.021527,540,2
9.214327,-7.2792997,9.037622,540,2
8.138281,11.73119,15.19393,540,3
8.13827,11.731195,15.193923,540,3
8.13826,11.731232,15.193914,540,3
8.13828,11.731208,15.193941,540,3
8.138281,11.73121,15.19394,540,3
8.13827,11.731199,15.193941,540,3
7.7978125,4.612763,10.02262,540,4
7.7957153,4.605728,10.015959,540,4
7.799032,4.6074076,10.014301,540,4
7.8111343,4.6227083,10.035347,540,4
7.8086543,4.628221,10.0393505,540,4
7.796898,4.6027064,10.006289,540,4
7.8081903,4.617249,10.023295,540,4
0.9339689,-7.525079,14.576888,540,5
0.9129858,-7.535406,14.555901,540,5
0.92086196,-7.5346465,14.563796,540,5
0.92077017,-7.5343785,14.563759,540,5
0.92215216,-7.5344787,14.565066,540,5
0.92098105,-7.534595,14.563923,540,5
8.603011,-5.5497546,18.206543,540,6
8.603016,-5.5497675,18.206533,540,6
8.603006,-5.5497684,18.206545,540,6
8.603016,-5.5497813,18.206533,540,6
8.603007,-5.549761,18.20653,540,6
8.603005,-5.5497737,18.20654,540,6
9.453266,-7.7630124,8.055909,540,7
9.454069,-7.764303,8.050524,540,7
9.449572,-7.758325,8.049392,540,7
9.454096,-7.764208,8.062019,540,7
9.451408,-7.763956,8.065886,540,7
9.456544,-7.7666135,8.072946,540,7
5.9684095,3.0357337,-10.810139,540,8
5.968419,3.0357432,-10.810133,540,8
5.9684315,3.035779,-10.810154,540,8
5.968413,3.0357575,-10.810164,540,8
5.96842,3.0357432,-10.810132,540,8
5.968425,3.035747,-10.810148,540,8
5.9684176,3.0357351,-10.810122,540,8
6.800789,-0.8434721,2.1169858,542,1
6.796773,-0.84580517,2.1164985,542,1
6.785458,-0.850912,2.119288,542,1
6.8024426,-0.84389704,2.1161163,542,1
6.8059525,-0.84308165,2.1162565,542,1
6.7975035,-0.8456212,2.1165931,542,1
9.320262,-7.644681,8.808993,542,2
9.322706,-7.6475472,8.806809,542,2
9.3347435,-7.666529,8.801086,542,2
9.323351,-7.64688,8.809984,542,2
9.314385,-7.627334,8.818056,542,2
9.326971,-7.6486745,8.808377,542,2
6.47487,1.0892036,15.645188,542,4
6.488385,1.0988518,15.628377,542,4
6.501267,1.0855864,15.641226,542,4
6.5187,1.0606952,15.667728,542,4
6.505189,1.0772886,15.65092,542,4
6.4999576,1.0921088,15.631967,542,4
-5.8856616,-8.573399,3.2545736,542,5
-5.885241,-8.57302,3.2546914,542,5
-5.885199,-8.572993,3.2547052,542,5
-5.885268,-8.573047,3.2546856,542,5
-5.8852606,-8.573047,3.2546868,542,5
-5.8853574,-8.5730095,3.254805,542,5
-5.8852534,-8.573034,3.2547011,542,5
-1.689028,2.8750885,7.418498,542,6
-1.689095,2.8750885,7.4184523,542,6
-1.6886567,2.8746064,7.417737,542,6
-1.690011,2.8748636,7.41793,542,6
-1.689042,2.875038,7.418388,542,6
-1.687413,2.8741264,7.4178452,542,6
-5.559472,-9.995517,6.334633,542,7
-5.558781,-9.995034,6.3345776,542,7
-5.559044,-9.995322,6.334741,542,7
-5.559645,-9.995822,6.3348866,542,7
-5.565633,-10.000446,6.3354254,542,7
-5.559879,-9.995961,6.3348036,542,7
6.468447,1.2862566,15.373818,542,8
6.4679775,1.2893425,15.370155,542,8
6.465148,1.2972081,15.36056,542,8
6.4676237,1.2863705,15.374925,542,8
6.467826,1.2901256,15.368835,542,8
6.4662323,1.2953038,15.3633795,542,8
1.8268772,0.44251785,-1.7365602,544,1
1.8263496,0.44121265,-1.7344056,544,1
1.8262504,0.44095585,-1.7336488,544,1
1.8249385,0.4366688,-1.7284355,544,1
1.8263254,0.43949887,-1.7327731,544,1
1.8234762,0.43567026,-1.7272619,544,1
1.8219748,0.44203526,-1.7341956,544,1
11.7962055,-7.287787,9.380556,544,2
11.788878,-7.2774105,9.386055,544,2
11.784392,-7.2737923,9.390917,544,2
11.799813,-7.293219,9.376769,544,2
11.801355,-7.2947674,9.375262,544,2
11.803248,-7.2962737,9.372918,544,2
-2.7543173,-4.1662707,9.697707,544,3
-2.7633283,-4.1772943,9.695781,544,3
-2.7524278,-4.166104,9.702013,544,3
-2.7428508,-4.154934,9.712736,544,3
-2.7489316,-4.1600432,9.698729,544,3
-2.7492952,-4.160859,9.698776,544,3
7.0001173,8.4389515,8.364023,544,5
6.994835,8.430533,8.351063,544,5
6.989342,8.432171,8.353589,544,5
6.9939985,8.430622,8.350718,544,5
6.9934278,8.430053,8.349793,544,5
6.9940786,8.430939,8.351307,544,5
-2.9937947,-4.4573336,9.657104,544,6
-3.0159228,-4.4803925,9.640367,544,6
-3.0223765,-4.4861555,9.630381,544,6
-3.0127592,-4.4764,9.638151,544,6
-3.030201,-4.49308,9.620304,544,6
-3.0109062,-4.4742174,9.641607,544,6
-3.011696,-4.4751177,9.638685,544,6
21.169085,1.2928493,10.249449,544,7
21.164122,1.2974974,10.24427,544,7
21.14353,1.3184035,10.223866,544,7
21.173096,1.2894428,10.253757,544,7
21.190805,1.2713183,10.271172,544,7
21.169819,1.2921741,10.250271,544,7
2.3321798,9.045866,7.4546785,544,8
2.3352177,9.046545,7.4525294,544,8
2.3361044,9.054898,7.4456067,544,8
2.3535903,9.064441,7.4357057,544,8
2.356472,9.070749,7.429651,544,8
2.350739,9.06373,7.4361,544,8
6.852316,-7.0312676,-8.944801,546,2
6.852342,-7.031029,-8.944835,546,2
6.852311,-7.0310297,-8.944854,546,2
6.8533835,-7.022118,-8.944405,546,2
6.8523183,-7.031555,-8.944909,546,2
6.85233,-7.0311604,-8.944935,546,2
13.590632,0.8213904,16.969995,546,4
13.585208,0.8185773,16.979887,546,4
13.594394,0.8231538,16.963688,546,4
13.585942,0.81856316,16.97786,546,4
13.588715,0.8197458,16.972742,546,4
13.588804,0.81956047,16.97211,546,4
13.575502,0.8079031,16.987848,546,4
13.364607,0.7111064,17.374557,546,7
13.375388,0.72408223,17.365986,546,7
13.37055,0.7201338,17.372154,546,7
13.359143,0.70774597,17.380787,546,7
13.38784,0.70206666,17.342018,546,7
13.375881,0.716066,17.35377,546,7
7.799544,-10.168424,-2.682939,546,8
7.7972913,-10.166202,-2.6806242,546,8
7.797346,-10.166515,-2.6809144,546,8
7.797045,-10.166361,-2.680722,546,8
7.7971544,-10.166461,-2.6807394,546,8
7.7966924,-10.166216,-2.6806471,546,8
1.5388023,1.1910133,-4.4775887,548,1
1.5379527,1.1917843,-4.4771147,548,1
1.5378693,1.1913459,-4.4770956,548,1
1.5390673,1.1905028,-4.477949,548,1
1.5379189,1.1915408,-4.477134,548,1
1.5380019,1.1917658,-4.4770617,548,1
6.2162514,-1.0486702,2.1720927,548,2
6.217969,-1.0425278,2.17922,548,2
6.221881,-1.0506141,2.1710298,548,2
6.22521,-1.0507615,2.1694477,548,2
6.2402725,-1.0547919,2.1641262,548,2
6.241165,-1.0573705,2.164832,548,2
6.2296505,-1.0665504,2.1654985,548,2
2.9066145,14.82544,9.961529,548,3
2.9055502,14.826736,9.962207,548,3
2.9055686,14.82673,9.962182,548,3
2.905527,14.826806,9.962208,548,3
2.905475,14.826863,9.96226,548,3
2.9055126,14.826799,9.962221,548,3
13.11091,10.693665,14.998505,548,5
13.110932,10.693657,14.99853,548,5
13.110932,10.693658,14.998542,548,5
13.110918,10.693648,14.998536,548,5
13.110918,10.693643,14.998531,548,5
13.1109085,10.693632,14.9985285,548,5
1.321619,3.8788426,-3.7141645,548,6
1.3288745,3.9011095,-3.7385705,548,6
1.3217876,3.8732858,-3.7127397,548,6
1.322574,3.8755658,-3.7152388,548,6
1.3220855,3.857662,-3.7034264,548,6
1.3198578,3.878806,-3.7162793,548,6
-3.0369775,-2.3110023,1.2898395,548,7
-3.0489638,-2.3089895,1.2887571,548,7
-3.0470617,-2.312533,1.293165,548,7
-3.051897,-2.3074303,1.2872959,548,7
-3.0519333,-2.3067968,1.2865121,548,7
-3.0659983,-2.2926528,1.2724967,548,7
-3.0512805,-2.3071268,1.2869087,548,7
5.115563,1.8436747,9.964783,550,1
5.126199,1.8242579,9.987586,550,1
5.141724,1.8136148,9.994222,550,1
5.151354,1.8002867,10.006597,550,1
5.131253,1.7965479,10.0101,550,1
5.1383095,1.8156554,9.991105,550,1
5.7676053,1.0912718,11.289943,550,2
5.6842546,1.0166807,11.315459,550,2
5.7265177,1.0467502,11.330702,550,2
5.7014995,1.0416485,11.349121,550,2
5.7024994,1.0379657,11.357634,550,2
5.7137465,1.0361949,11.341079,550,2
8.416641,0.9492743,10.12,550,3
8.43515,0.9546803,10.108508,550,3
8.424357,0.94967717,10.116965,550,3
8.415762,0.9469522,10.1196165,550,3
8.434566,0.95086837,10.111924,550,3
8.424561,0.9491346,10.115735,550,3
8.100173,-2.519612,8.125827,550,4
8.0956135,-2.4938662,8.118539,550,4
8.099927,-2.4943244,8.11996,550,4
8.096662,-2.5113854,8.123179,550,4
8.099411,-2.5135,8.124873,550,4
8.09792,-2.51962,8.123923,550,4
8.10005,-2.5162132,8.124602,550,4
7.357613,0.4305957,10.511947,550,5
7.3476,0.41572654,10.511185,550,5
7.358121,0.43171912,10.513444,550,5
7.35731,0.4368272,10.528213,550,5
7.357425,0.42812306,10.514643,550,5
7.363745,0.42892405,10.515304,550,5
7.293877,0.7838966,10.640262,550,6
7.2982674,0.79115325,10.639661,550,6
7.299578,0.7742884,10.632784,550,6
7.2855043,0.77578396,10.641474,550,6
7.2953844,0.7807297,10.632972,550,6
7.300926,0.7726099,10.627203,550,6
8.176573,-0.27389628,8.7072,550,7
8.166651,-0.27315408,8.710099,550,7
8.170432,-0.2720381,8.708563,550,7
8.163875,-0.2566374,8.725831,550,7
8.166095,-0.26275346,8.719255,550,7
8.173699,-0.27120304,8.708956,550,7
7.599448,-3.0688195,-3.861074,550,8
7.607658,-3.0635686,-3.8521907,550,8
7.5923324,-3.0744722,-3.8694353,550,8
7.589999,-3.0780818,-3.871082,550,8
7.584303,-3.0841076,-3.8782854,550,8
7.584767,-3.0821033,-3.8783255,550,8
7.5966682,-3.0718944,-3.8640983,550,8
13.092874,1.9259578,4.853141,552,1
13.05086,1.9055645,4.848921,552,1
13.0059805,1.8619162,4.8117914,552,1
13.069334,1.9255524,4.8377633,552,1
13.07366,1.9339317,4.83156,552,1
13.044914,1.899529,4.8501225,552,1
15.194898,1.2846541,7.473139,552,2
15.21768,1.2772199,7.4944253,552,2
15.242002,1.253511,7.5215116,552,2
15.22444,1.27369,7.501998,552,2
15.225723,1.2751987,7.5021973,552,2
15.199338,1.3050419,7.4705844,552,2
12.993096,12.644472,1.7097045,552,3
12.993093,12.64448,1.7097132,552,3
12.993081,12.64447,1.7097075,552,3
12.993045,12.644582,1.7096888,552,3
12.993082,12.64447,1.709698,552,3
12.993083,12.644472,1.7097001,552,3
5.84175,13.332165,7.820917,552,4
5.8417273,13.332115,7.820948,552,4
5.841816,13.332637,7.8205833,552,4
5.841769,13.332103,7.8208876,552,4
5.8418026,13.332256,7.820879,552,4
5.841736,13.332155,7.820819,552,4
5.840653,13.334881,7.817757,552,4
-3.2822552,-8.790082,-0.30328453,552,5
-3.2826865,-8.790508,-0.30324593,552,5
-3.2823362,-8.790155,-0.30321056,552,5
-3.2824142,-8.790217,-0.303016,552,5
-3.2823508,-8.790135,-0.30321503,552,5
-3.2823172,-8.790113,-0.30323955,552,5
14.940109,1.4255553,7.1854978,552,6
14.931314,1.4340752,7.1796846,552,6
14.91386,1.4532524,7.1532106,552,6
14.929063,1.4365455,7.1783857,552,6
14.942803,1.4235917,7.192421,552,6
14.921116,1.4453855,7.169055,552,6
15.304666,1.0486525,7.6694727,552,7
15.313814,1.0342605,7.6764445,552,7
15.31225,1.0243062,7.6894684,552,7
15.298789,1.0581943,7.6620293,552,7
15.299524,1.0576777,7.662257,552,7
15.295842,1.0521622,7.665809,552,7
17.648254,3.903752,16.377766,552,8
17.646883,3.9051206,16.379124,552,8
17.64749,3.9045212,16.378506,552,8
17.61208,3.9399705,16.413977,552,8
17.648092,3.9039702,16.377935,552,8
17.651163,3.9008553,16.374798,552,8
17.656868,3.8951092,16.36895,552,8
-3.2356815,-0.45528114,0.13638583,554,1
-3.2341473,-0.4553695,0.13573176,554,1
-3.2359915,-0.45556322,0.1364192,554,1
-3.236666,-0.45588872,0.13688406,554,1
-3.227007,-0.451278,0.13329472,554,1
-3.2363641,-0.45575503,0.13684665,554,1
11.710543,-2.8120403,-6.578637,554,2
11.708879,-2.8116968,-6.577397,554,2
11.702868,-2.804044,-6.5705333,554,2
11.710426,-2.811779,-6.5784674,554,2
11.717675,-2.8173745,-6.5857387,554,2
11.71122,-2.8123407,-6.579264,554,2
15.847373,-8.547696,11.877627,554,3
15.84865,-8.54917,11.878868,554,3
15.847264,-8.547598,11.877517,554,3
15.847267,-8.547589,11.877521,554,3
15.847073,-8.54739,11.877355,554,3
15.848423,-8.548492,11.878864,554,3
4.481266,-2.347643,3.2098093,554,5
4.496897,-2.3645954,3.2290745,554,5
4.497321,-2.3668785,3.228274,554,5
4.481793,-2.380622,3.2056198,554,5
4.5127416,-2.3523016,3.2467933,554,5
4.4969244,-2.3639536,3.2288208,554,5
4.49744,-2.3659065,3.2299964,554,5
