x,y,z,pid,camid
2.8662772,6.6118283,-1.1819679,554,6
2.8774154,6.612135,-1.1969855,554,6
2.867516,6.6101174,-1.1825491,554,6
2.8618863,6.6045356,-1.1737036,554,6
2.8602152,6.6090465,-1.1724927,554,6
2.8690333,6.608293,-1.183976,554,6
7.7531333,-1.9096019,-3.6099768,554,7
7.7525826,-1.9053334,-3.6092556,554,7
7.7535977,-1.9079508,-3.6092951,554,7
7.75261,-1.9185761,-3.6112335,554,7
7.7547135,-1.9112606,-3.6082308,554,7
7.7536426,-1.9047803,-3.6088402,554,7
-1.7632383,-5.065685,-1.1414921,554,8
-1.7623508,-5.0659018,-1.1396167,554,8
-1.762694,-5.0659657,-1.142959,554,8
-1.7732065,-5.0785937,-1.1374402,554,8
-1.7586435,-5.0655084,-1.1530468,554,8
-1.767527,-5.0679107,-1.1417092,554,8
12.66965,1.9836276,3.163933,556,1
12.669614,1.9854949,3.1629972,556,1
12.666509,1.9881493,3.1428154,556,1
12.666448,1.9886132,3.1432276,556,1
12.6620455,1.986442,3.122806,556,1
12.666809,1.9878393,3.1444514,556,1
12.666842,1.9878048,3.1444864,556,1
8.997382,3.2704988,-0.8371497,556,2
8.998046,3.2681983,-0.83693,556,2
9.009732,3.2626455,-0.8252757,556,2
9.012869,3.2565982,-0.82029784,556,2
8.997711,3.2779999,-0.8354622,556,2
8.994571,3.2752156,-0.83837277,556,2
3.816155,13.608327,9.310762,556,3
3.81115,13.62107,9.316299,556,3
3.8156583,13.609757,9.310968,556,3
3.8129966,13.620564,9.312715,556,3
3.8155675,13.609848,9.31099,556,3
3.8160038,13.608958,9.310034,556,3
-5.9671106,-0.276807,-6.303753,556,4
-5.9670897,-0.27679548,-6.3037333,556,4
-5.9671016,-0.27678972,-6.303743,556,4
-5.9671025,-0.2768052,-6.3037314,556,4
-5.9670925,-0.27679533,-6.3037376,556,4
-5.9670897,-0.27679968,-6.3037424,556,4
18.70969,-0.9206683,4.9054203,556,5
18.71059,-0.9190377,4.9048433,556,5
18.71069,-0.9177818,4.904801,556,5
18.72933,-0.8956104,4.8890567,556,5
18.710176,-0.91845983,4.9052324,556,5
18.715088,-0.9037673,4.9028287,556,5
18.7118,-0.9151016,4.9038854,556,5
7.7772813,4.87748,-4.7551036,556,6
7.7624965,4.8679934,-4.74765,556,6
7.783223,4.8811083,-4.7598376,556,6
7.792576,4.894858,-4.7759957,556,6
7.789872,4.888543,-4.768657,556,6
7.783494,4.8864603,-4.7641344,556,6
8.054259,5.0330224,-4.8684025,556,7
8.057745,5.0286884,-4.860166,556,7
8.030126,5.0142937,-4.8514776,556,7
8.045476,5.0223403,-4.8568645,556,7
8.014695,4.998206,-4.835116,556,7
8.035692,5.015069,-4.8503475,556,7
1.7203377,-15.052227,6.36778,556,8
1.7203404,-15.052295,6.3677645,556,8
1.7203459,-15.052239,6.3677826,556,8
1.7202729,-15.052008,6.367903,556,8
1.7203568,-15.05238,6.367719,556,8
1.7202345,-15.051912,6.367978,556,8
8.862259,3.887264,-0.9430201,558,1
8.858548,3.8875716,-0.93629766,558,1
8.856339,3.8910756,-0.9393863,558,1
8.861435,3.879711,-0.9395172,558,1
8.873353,3.875631,-0.95360684,558,1
8.876339,3.8758056,-0.954667,558,1
8.858256,3.8807945,-0.9385492,558,1
2.6556227,-5.7354307,3.7152667,558,2
2.6558132,-5.7354884,3.7140045,558,2
2.658559,-5.7325397,3.7019017,558,2
2.6455479,-5.7443695,3.7116847,558,2
2.6569679,-5.735232,3.7170281,558,2
2.654372,-5.7355404,3.7152016,558,2
10.65564,9.679652,-4.140315,558,3
10.655665,9.679911,-4.1402574,558,3
10.655731,9.680008,-4.1402507,558,3
10.65568,9.680236,-4.1402354,558,3
10.655718,9.680008,-4.1402745,558,3
10.655605,9.680029,-4.1403594,558,3
13.796631,2.1387172,5.360921,558,4
13.783421,2.1318772,5.357632,558,4
13.797438,2.1386528,5.357806,558,4
13.792464,2.1378224,5.357034,558,4
13.786573,2.1362195,5.3508186,558,4
13.781933,2.135301,5.3480763,558,4
9.833624,-8.176114,8.928282,558,5
9.832433,-8.174742,8.929693,558,5
9.860794,-8.206051,8.95248,558,5
9.84261,-8.187347,8.936208,558,5
9.836617,-8.179886,8.932993,558,5
9.833164,-8.178071,8.925895,558,5
9.848779,-8.194431,8.940782,558,5
10.555767,1.7401166,-5.3063593,558,6
10.555945,1.7383499,-5.3069754,558,6
10.55611,1.7375516,-5.3072677,558,6
10.5547495,1.7375681,-5.3059587,558,6
10.549773,1.7344124,-5.3005323,558,6
10.555414,1.737808,-5.306217,558,6
12.423429,1.3943449,4.885318,558,7
12.445639,1.4153738,4.8886147,558,7
12.427315,1.3980263,4.8862653,558,7
12.420001,1.3920728,4.886637,558,7
12.424391,1.3960434,4.8865976,558,7
12.416845,1.3908445,4.8889375,558,7
9.559113,-7.859475,8.776394,558,8
9.565638,-7.8679266,8.782475,558,8
9.566793,-7.869135,8.778924,558,8
9.581665,-7.8885713,8.786306,558,8
9.5794,-7.883786,8.783736,558,8
9.5988,-7.9008675,8.795631,558,8
7.978911,4.3796062,-8.468967,560,1
7.978915,4.379617,-8.468869,560,1
7.978917,4.3795643,-8.46893,560,1
7.9789047,4.3791494,-8.468918,560,1
7.978949,4.3795094,-8.468908,560,1
7.9788575,4.378835,-8.468957,560,1
7.9788914,4.379538,-8.4689455,560,1
-5.1590905,9.401115,3.5147932,560,2
-5.1596828,9.401665,3.5154629,560,2
-5.145098,9.38716,3.5010216,560,2
-5.1410894,9.383153,3.4968936,560,2
-5.166805,9.408636,3.5223372,560,2
-5.146788,9.388694,3.5025208,560,2
17.105108,5.695286,9.4496355,560,3
17.10755,5.695174,9.448262,560,3
17.106813,5.695332,9.449093,560,3
17.103863,5.697293,9.456526,560,3
17.106382,5.6951337,9.4486065,560,3
17.10745,5.6951394,9.448138,560,3
1.6545532,-7.301854,9.626564,560,5
1.6517563,-7.3015246,9.627829,560,5
1.6520962,-7.301513,9.6275625,560,5
1.6519991,-7.301564,9.627791,560,5
1.6526415,-7.3015046,9.627584,560,5
1.6534883,-7.3015337,9.626819,560,5
-5.269903,9.509038,3.620924,560,6
-5.269823,9.50834,3.6200671,560,6
-5.2730002,9.512085,3.6239429,560,6
-5.277718,9.51681,3.6286685,560,6
-5.2752967,9.514516,3.6263552,560,6
-5.2764816,9.515693,3.6275907,560,6
-5.272199,9.511338,3.6232457,560,6
-0.6173611,13.166352,-1.3340333,560,7
-0.61733925,13.166285,-1.3339822,560,7
-0.61733985,13.166283,-1.3339816,560,7
-0.61733687,13.166289,-1.333981,560,7
-0.617233,13.166073,-1.3338562,560,7
-0.6174403,13.166391,-1.3340099,560,7
10.264697,7.1783543,16.726074,560,8
10.264184,7.178453,16.726585,560,8
10.264747,7.1783442,16.726099,560,8
10.264243,7.1784787,16.726595,560,8
10.2642,7.178427,16.726616,560,8
10.264202,7.1784363,16.726608,560,8
8.915546,4.132904,-1.1973519,562,1
8.9112015,4.11832,-1.180802,562,1
8.917112,4.1330314,-1.199904,562,1
8.921629,4.1188765,-1.1975129,562,1
8.915293,4.12371,-1.1894335,562,1
8.917121,4.120143,-1.1873733,562,1
-1.1737235,0.38324976,4.9704432,562,3
-1.1739551,0.38362765,4.970258,562,3
-1.1735443,0.38350773,4.9702234,562,3
-1.1740844,0.38360593,4.970339,562,3
-1.1759099,0.38365713,4.970531,562,3
-1.1739157,0.38354108,4.9704733,562,3
-1.1739808,0.3835545,4.970442,562,3
8.624838,4.0053754,-0.751033,562,5
8.597468,4.0166774,-0.72447944,562,5
8.585419,4.0300517,-0.7187149,562,5
8.63445,4.004083,-0.7656305,562,5
8.603998,4.0163484,-0.73330456,562,5
8.595254,4.020604,-0.72539294,562,5
1.7561781,5.985925,4.6194553,564,1
1.7880125,6.013191,4.563447,564,1
1.7359002,6.0099325,4.5900226,564,1
1.7748944,5.9620557,4.6501665,564,1
1.752869,5.993345,4.6056666,564,1
1.7554194,5.990045,4.6122637,564,1
1.5647062,6.268885,4.18464,564,2
1.5803263,6.2513576,4.203566,564,2
1.580969,6.248681,4.205003,564,2
1.5817406,6.2479777,4.20549,564,2
1.5845428,6.2437186,4.2110686,564,2
1.5894539,6.2392364,4.21392,564,2
-1.6370583,-2.0835104,-9.137496,564,4
-1.6376032,-2.0836937,-9.13791,564,4
-1.6375874,-2.083599,-9.137697,564,4
-1.6375943,-2.08356,-9.13763,564,4
-1.6352009,-2.0814846,-9.133221,564,4
-1.6375374,-2.083555,-9.137611,564,4
-1.6375238,-2.0835216,-9.137542,564,4
6.020927,-3.5031111,-4.346596,564,5
6.0225344,-3.5030277,-4.3469105,564,5
6.020657,-3.5018203,-4.347841,564,5
6.023116,-3.5024257,-4.349419,564,5
6.0272346,-3.504422,-4.3530946,564,5
6.024569,-3.5143852,-4.341352,564,5
1.3342642,-12.262612,1.9794493,564,6
1.3240203,-12.272516,1.9897186,564,6
1.3306884,-12.267928,1.9830375,564,6
1.3232607,-12.27345,1.990533,564,6
1.3057368,-12.290822,2.0080066,564,6
1.2892516,-12.306208,2.0246131,564,6
1.1581717,-12.398566,2.1557977,564,7
1.2340391,-12.348801,2.079427,564,7
1.2494922,-12.3327875,2.0639336,564,7
1.2533432,-12.330566,2.0600872,564,7
1.2512908,-12.331849,2.0621378,564,7
1.2561213,-12.3274145,2.057313,564,7
11.9298315,-0.45808142,10.65758,564,8
11.926567,-0.45805773,10.655705,564,8
11.92851,-0.45790058,10.657242,564,8
11.928799,-0.4578919,10.657117,564,8
11.928346,-0.4579511,10.65711,564,8
11.928285,-0.45789117,10.6571045,564,8
11.926333,-0.4577217,10.656034,564,8
3.2337759,8.945304,7.47284,566,1
3.2229154,8.956299,7.4648023,566,1
3.2343345,8.946898,7.471435,566,1
3.2339246,8.946836,7.4714174,566,1
3.2345598,8.945543,7.472539,566,1
3.2339673,8.946764,7.4714694,566,1
1.7997752,-0.5032864,-0.56392604,566,2
1.7889571,-0.4900409,-0.57114464,566,2
1.7869657,-0.4866312,-0.5737936,566,2
1.760588,-0.43843907,-0.5967177,566,2
1.767108,-0.46115655,-0.57770085,566,2
1.779744,-0.4769151,-0.5762669,566,2
5.842208,8.176533,-4.24733,566,3
5.846024,8.178405,-4.251028,566,3
5.8511643,8.18089,-4.256199,566,3
5.842626,8.176343,-4.2477937,566,3
5.845335,8.177844,-4.2504487,566,3
5.864155,8.193382,-4.2690396,566,3
4.7862744,-4.4390097,1.5536755,566,4
4.7699533,-4.4296355,1.5619127,566,4
4.7719383,-4.4254193,1.5681661,566,4
4.789212,-4.442577,1.5510257,566,4
4.786436,-4.4423604,1.5520823,566,4
4.788332,-4.441605,1.5516007,566,4
4.783356,-4.435056,1.5551273,566,4
4.9750447,-2.0990927,2.0165133,566,5
4.9629607,-2.0849085,2.0132303,566,5
4.9815817,-2.1061447,2.0095272,566,5
4.971127,-2.1013298,2.020595,566,5
4.9758053,-2.0990684,2.015621,566,5
4.9758167,-2.0995257,2.0148673,566,5
2.138604,-0.99835014,-0.44861245,566,6
2.1658773,-1.0067589,-0.44189933,566,6
2.1420417,-0.9909385,-0.4531705,566,6
2.1509418,-1.0014468,-0.46097386,566,6
2.1512494,-1.0004768,-0.45363173,566,6
2.154472,-1.0125456,-0.44438934,566,6
4.7606616,-1.8734219,2.4791436,566,7
4.743318,-1.8800532,2.4769347,566,7
4.754279,-1.8720448,2.4772599,566,7
4.751283,-1.8689193,2.473989,566,7
4.7568536,-1.9057888,2.5199838,566,7
4.7533937,-1.8974047,2.5050874,566,7
4.1122518,10.453983,6.4845505,566,8
4.1138067,10.455151,6.483756,566,8
4.104986,10.448029,6.4872704,566,8
4.118632,10.453983,6.4789333,566,8
4.108597,10.4528675,6.4875464,566,8
4.111934,10.454518,6.4848294,566,8
4.1117,10.453919,6.485168,566,8
2.405189,6.5013204,6.1305366,568,1
2.3569076,6.4536433,6.085842,568,1
2.3736916,6.4712,6.098755,568,1
2.3930516,6.4892864,6.1185822,568,1
2.3922977,6.4895973,6.117629,568,1
2.386758,6.4850717,6.110036,568,1
-9.334685,0.39213204,4.2535586,568,5
-9.334662,0.39213198,4.2535458,568,5
-9.334672,0.39213207,4.2535553,568,5
-9.334658,0.3921181,4.2535434,568,5
-9.334662,0.39212918,4.2535696,568,5
-9.334662,0.3921285,4.25355,568,5
7.196451,-3.4184635,-4.3303714,568,6
7.239257,-3.3823621,-4.285469,568,6
7.199911,-3.4169796,-4.329827,568,6
7.1680326,-3.4275012,-4.3656554,568,6
7.1628156,-3.4289582,-4.3717885,568,6
7.202109,-3.4061017,-4.3255415,568,6
4.3499684,-1.9794979,9.355602,570,1
4.356054,-1.9828398,9.359987,570,1
4.34813,-1.9801307,9.353526,570,1
4.3476152,-1.9824525,9.35439,570,1
4.3405285,-1.9646777,9.343276,570,1
4.427507,-1.9250983,9.391766,570,1
4.351857,-1.965913,9.350584,570,1
1.3092397,-6.299252,1.0732071,570,2
1.306758,-6.285792,1.0763777,570,2
1.2962002,-6.2992306,1.0885491,570,2
1.3136697,-6.2761445,1.0680513,570,2
1.3499432,-6.2937393,1.0288173,570,2
1.312679,-6.2749224,1.0691432,570,2
4.725874,2.7190764,9.182537,570,4
4.712927,2.7401135,9.160815,570,4
4.7544913,2.6626997,9.233896,570,4
4.7581754,2.6563113,9.239823,570,4
4.7358165,2.681383,9.214862,570,4
4.757964,2.6654873,9.231511,570,4
19.254427,-1.2925339,-1.2548871,570,5
19.257002,-1.2953013,-1.2576807,570,5
19.256233,-1.2946934,-1.257193,570,5
19.268745,-1.3094559,-1.2709383,570,5
19.257807,-1.296105,-1.2584426,570,5
19.257225,-1.295556,-1.2578458,570,5
0.78954536,-12.508341,2.5292878,570,6
0.79438734,-12.503725,2.5243864,570,6
0.79452485,-12.505277,2.5242462,570,6
0.80393714,-12.490534,2.5149076,570,6
0.78607345,-12.508881,2.5326643,570,6
0.77875954,-12.5179825,2.5400739,570,6
0.7848723,-12.510485,2.5340087,570,6
-1.5649132,3.4094813,-1.5316472,570,7
-1.5774397,3.413638,-1.5237228,570,7
-1.5553048,3.4064713,-1.5376983,570,7
-1.5644346,3.4094005,-1.5320501,570,7
-1.577309,3.4135635,-1.5238321,570,7
-1.5729222,3.412066,-1.5257294,570,7
-1.9569087,3.527617,-1.2886542,570,8
-1.980955,3.5455544,-1.2676723,570,8
-1.9642904,3.537547,-1.2841595,570,8
-1.9726275,3.543404,-1.2729301,570,8
-1.9728875,3.543748,-1.2725263,570,8
-1.9726135,3.5434625,-1.2724224,570,8
-5.917864,3.125121,-0.3949982,572,1
-5.9141645,3.1322694,-0.39242074,572,1
-5.9139867,3.1325233,-0.39304307,572,1
-5.913513,3.1338887,-0.39250696,572,1
-5.9153056,3.1303356,-0.3935714,572,1
-5.923311,3.1198857,-0.39750028,572,1
10.666787,-3.7955868,2.978951,572,2
10.667894,-3.7985997,2.9783046,572,2
10.672294,-3.791574,2.9718032,572,2
10.686608,-3.7937465,2.9551382,572,2
10.6851425,-3.8138583,2.9652927,572,2
10.672977,-3.7879202,2.970913,572,2
10.695565,-3.8034213,2.945946,572,2
7.168151,3.345879,8.949896,572,3
7.210108,3.38811,8.901974,572,3
7.2202015,3.40211,8.88144,572,3
7.2182226,3.3996038,8.883939,572,3
7.2170706,3.3979561,8.890854,572,3
7.2139173,3.3922377,8.894201,572,3
7.2872086,3.8489804,9.451687,572,4
7.281611,3.8446746,9.463234,572,4
7.27971,3.8425384,9.462954,572,4
7.2936845,3.868491,9.453018,572,4
7.2655225,3.8255734,9.479879,572,4
7.2883615,3.8662982,9.45322,572,4
7.226397,3.272292,9.691223,572,5
7.2343674,3.2850983,9.677567,572,5
7.2418704,3.2903657,9.654077,572,5
7.22674,3.27469,9.684563,572,5
7.242424,3.2838054,9.68623,572,5
7.226271,3.2427413,9.699723,572,5
7.204111,3.227139,9.759698,572,6
7.2120476,3.2433534,9.748417,572,6
7.1965165,3.221806,9.728738,572,6
7.2156944,3.2488286,9.745856,572,6
7.2024035,3.2342455,9.758666,572,6
7.214059,3.2485354,9.749693,572,6
7.213365,3.2463317,9.746925,572,6
-5.4683704,3.9209466,-0.032648306,572,7
-5.4619913,3.9314656,-0.046116713,572,7
-5.4659276,3.933023,-0.038281485,572,7
-5.464493,3.9296134,-0.030098785,572,7
-5.478991,3.9456449,-0.025164383,572,7
-5.465624,3.9339602,-0.032516807,572,7
-3.298942,-1.531229,-2.8038154,572,8
-3.297082,-1.523631,-2.8022232,572,8
-3.2989156,-1.531059,-2.8037555,572,8
-3.2994509,-1.530305,-2.8023434,572,8
-3.2991943,-1.5320827,-2.8046868,572,8
-3.2989967,-1.5314515,-2.8040218,572,8
11.501117,-3.0824578,1.8062497,574,1
11.496115,-3.0710847,1.7940152,574,1
11.491909,-3.086343,1.8094301,574,1
11.493878,-3.0690856,1.7902131,574,1
11.508772,-3.0546706,1.7760183,574,1
11.516565,-3.0674965,1.7850059,574,1
6.7442946,6.644891,-1.3687968,574,2
6.780927,6.661838,-1.4037677,574,2
6.764601,6.6650467,-1.3902022,574,2
6.767909,6.672554,-1.3966649,574,2
6.7536535,6.675972,-1.3790865,574,2
6.76479,6.666278,-1.3907696,574,2
6.764281,6.664504,-1.3895853,574,2
10.626125,-5.099981,3.2779913,574,3
10.616053,-5.097288,3.242895,574,3
10.63316,-5.083477,3.2648132,574,3
10.656246,-5.033399,3.268921,574,3
10.638904,-5.0498557,3.2527034,574,3
10.633001,-5.072336,3.2608702,574,3
-0.3078087,0.9582714,12.484007,574,4
-0.3080246,0.95831984,12.484146,574,4
-0.30717805,0.957897,12.483482,574,4
-0.30784625,0.9582113,12.48396,574,4
-0.30772668,0.9582071,12.4838505,574,4
-0.30804425,0.95837754,12.4840555,574,4
11.736117,-2.963731,1.645476,574,5
11.740651,-2.9703155,1.6520174,574,5
11.735201,-2.9661038,1.6481097,574,5
11.730951,-2.9680562,1.6508328,574,5
11.731107,-2.9680693,1.6506683,574,5
11.718515,-2.963605,1.6472446,574,5
10.584939,-5.305497,3.3953528,574,6
10.604114,-5.3374734,3.43024,574,6
10.590788,-5.311705,3.4029224,574,6
10.591543,-5.319891,3.4105449,574,6
10.588211,-5.3133974,3.4029918,574,6
10.579233,-5.3243017,3.4047735,574,6
10.589016,-5.307366,3.399128,574,6
11.516562,-2.7940452,1.483504,574,8
11.512652,-2.8124955,1.5045155,574,8
11.521703,-2.8222933,1.5139912,574,8
11.511386,-2.8192463,1.5120114,574,8
11.527579,-2.81053,1.5015961,574,8
11.517391,-2.8163123,1.5083462,574,8
11.121318,7.7679954,5.2792997,576,1
11.095411,7.7794657,5.309988,576,1
11.101212,7.77437,5.3050866,576,1
11.101385,7.7745104,5.3048606,576,1
11.099484,7.7754526,5.306216,576,1
11.094838,7.779429,5.3120294,576,1
7.9825873,4.9690313,8.757661,576,2
7.979414,4.96196,8.762704,576,2
7.9788303,4.961818,8.761571,576,2
7.9628506,4.941092,8.780417,576,2
7.98341,4.952005,8.760071,576,2
7.9713387,4.9466615,8.765446,576,2
11.159143,6.7608294,-3.3706036,576,3
11.169062,6.7730384,-3.3824074,576,3
11.162372,6.766079,-3.375773,576,3
11.1619625,6.7650294,-3.3733718,576,3
11.16297,6.766728,-3.375536,576,3
11.1715,6.777517,-3.3831756,576,3
11.170641,6.7749224,-3.3838382,576,3
7.413296,3.6604857,8.707927,576,4
7.400467,3.648956,8.68159,576,4
7.399927,3.640262,8.707427,576,4
7.3968167,3.6299324,8.710689,576,4
7.3984656,3.637478,8.710004,576,4
7.3950577,3.6335497,8.708662,576,4
10.961683,7.8891196,5.426969,576,5
10.967965,7.8854437,5.421137,576,5
10.971872,7.8792505,5.4165425,576,5
10.96574,7.8841248,5.4220595,576,5
10.963927,7.885429,5.4235783,576,5
10.963099,7.885358,5.4235573,576,5
7.835491,4.383123,9.044006,576,6
7.8343368,4.373555,9.052791,576,6
7.8349094,4.3809547,9.052107,576,6
7.810783,4.3502955,9.068821,576,6
7.815952,4.3578053,9.06657,576,6
7.822297,4.368041,9.072591,576,6
2.0999117,-8.960687,-7.4355607,576,7
2.0998678,-8.960536,-7.4353395,576,7
2.0990484,-8.956245,-7.429279,576,7
2.0999463,-8.96124,-7.436389,576,7
2.0999336,-8.961174,-7.436261,576,7
2.0999675,-8.961358,-7.436561,576,7
2.0999293,-8.961175,-7.4362197,576,7
11.094526,7.11769,-4.5573783,578,1
11.094956,7.1179466,-4.557819,578,1
11.094879,7.1176734,-4.557721,578,1
11.094807,7.1177006,-4.5575895,578,1
11.094796,7.1177206,-4.557612,578,1
11.094197,7.1164975,-4.5578413,578,1
9.109337,-6.982716,9.166963,578,2
9.105697,-6.9740453,9.171812,578,2
9.103346,-6.9662914,9.174696,578,2
9.103428,-6.9662104,9.174545,578,2
9.099168,-6.9677925,9.178118,578,2
9.097177,-6.9682994,9.179642,578,2
12.732032,-4.7534356,15.438481,578,3
12.732255,-4.7527885,15.43813,578,3
12.73207,-4.753332,15.438474,578,3
12.732353,-4.7529426,15.438517,578,3
12.732241,-4.7530103,15.438357,578,3
12.732061,-4.7533107,15.438456,578,3
-5.768525,5.745025,10.044487,578,4
-5.774529,5.7512865,10.0401745,578,4
-5.7764664,5.753199,10.03863,578,4
-5.774874,5.7515483,10.039829,578,4
-5.755368,5.7317924,10.0544615,578,4
-5.7760386,5.7527256,10.038835,578,4
-5.790831,5.767564,10.024111,578,4
16.47268,7.631576,8.404452,578,5
16.47252,7.631465,8.4045725,578,5
16.47261,7.6318655,8.404325,578,5
16.4728,7.631863,8.404429,578,5
16.47287,7.6318007,8.404417,578,5
16.472736,7.6321726,8.404317,578,5
-0.09323019,7.186538,15.389495,578,6
-0.10768818,7.199202,15.387808,578,6
-0.0875219,7.1812253,15.390617,578,6
-0.08987018,7.1816273,15.389528,578,6
-0.089880034,7.1815643,15.389508,578,6
-0.08965044,7.1812935,15.389492,578,6
1.3153536,-2.9674008,20.965858,578,7
1.3095225,-2.9629061,20.973095,578,7
